"Date","Price","Open","High","Low","Vol.","Change %"
"12/29/2023","16,603.00","16,525.00","16,570.00","16,525.00","9.85K","-0.78%"
"12/28/2023","16,734.00","16,850.00","16,825.00","16,740.00","7.38K","-1.20%"
"12/27/2023","16,938.00","16,750.00","16,700.00","16,725.00","10.26K","2.60%"
"12/22/2023","16,509.00","16,700.00","16,650.00","16,625.00","7.26K","-2.24%"
"12/21/2023","16,888.00","16,900.00","16,820.00","16,800.00","9.56K","0.20%"
"12/20/2023","16,854.00","16,700.00","16,600.00","16,630.00","10.68K","0.64%"
"12/19/2023","16,747.00","16,750.00","16,700.00","16,725.00","8.50K","1.48%"
"12/18/2023","16,502.00","16,900.00","16,900.00","16,900.00","8.42K","-3.78%"
"12/15/2023","17,150.00","17,025.00","16,950.00","17,000.00","12.91K","1.05%"
"12/14/2023","16,972.00","16,850.00","16,750.00","16,800.00","13.06K","3.06%"
"12/13/2023","16,468.00","16,350.00","16,320.00","16,325.00","8.72K","-0.31%"
"12/12/2023","16,520.00","16,625.00","16,525.00","16,500.00","7.62K","-0.52%"
"12/11/2023","16,607.00","16,600.00","16,525.00","16,550.00","7.79K","-1.18%"
"12/08/2023","16,806.00","16,900.00","16,855.00","16,855.00","14.27K","1.81%"
"12/07/2023","16,508.00","16,300.00","16,300.00","16,300.00","12.75K","1.79%"
"12/06/2023","16,218.00","16,500.00","16,450.00","16,500.00","12.67K","0.46%"
"12/05/2023","16,143.00","16,350.00","16,345.00","16,350.00","12.89K","-3.42%"
"12/04/2023","16,714.00","16,550.00","16,500.00","16,550.00","11.95K","-1.92%"
"12/01/2023","17,042.00","16,850.00","16,850.00","16,850.00","14.10K","2.39%"
"11/30/2023","16,645.00","16,600.00","16,590.00","16,575.00","14.30K","-2.79%"
"11/29/2023","17,122.00","17,025.00","16,995.00","17,000.00","12.61K","2.12%"
"11/28/2023","16,766.00","16,650.00","16,625.00","16,650.00","19.58K","4.27%"
"11/27/2023","16,079.00","16,100.00","16,050.00","16,060.00","14.43K","-0.37%"
"11/24/2023","16,138.00","16,250.00","16,200.00","16,250.00","11.85K","-2.89%"
"11/23/2023","16,619.00","16,500.00","16,490.00","16,500.00","8.54K","1.12%"
"11/22/2023","16,435.00","16,800.00","16,695.00","16,690.00","11.98K","-3.28%"
"11/21/2023","16,992.00","16,840.00","16,825.00","16,825.00","13.39K","0.24%"
"11/20/2023","16,952.00","17,000.00","16,880.00","16,880.00","8.52K","0.28%"
"11/17/2023","16,904.00","17,050.00","17,020.00","17,020.00","10.51K","-0.68%"
"11/16/2023","17,020.00","17,225.00","17,215.00","17,225.00","10.85K","-2.30%"
"11/15/2023","17,421.00","17,470.00","17,440.00","17,450.00","8.52K","-0.38%"
"11/14/2023","17,487.00","17,250.00","17,200.00","17,250.00","13.00K","0.51%"
"11/13/2023","17,398.00","17,250.00","17,225.00","17,225.00","12.33K","0.82%"
"11/10/2023","17,257.00","17,450.00","17,440.00","17,450.00","13.30K","-3.12%"
"11/09/2023","17,813.00","17,940.00","17,925.00","17,905.00","8.06K","-1.55%"
"11/08/2023","18,094.00","18,050.00","18,050.00","18,025.00","8.52K","1.02%"
"11/07/2023","17,912.00","17,900.00","17,850.00","17,870.00","13.37K","-2.89%"
"11/06/2023","18,445.00","18,200.00","18,125.00","18,140.00","8.28K","1.22%"
"11/03/2023","18,223.00","18,100.00","18,025.00","18,020.00","7.94K","1.36%"
"11/02/2023","17,979.00","18,050.00","18,025.00","18,050.00","10.50K","-0.19%"
"11/01/2023","18,014.00","18,100.00","18,050.00","18,050.00","8.26K","-0.64%"
