Predicted_0,Predicted_1,True
9.712039e-07,0.99999905,0
3.4990255e-06,0.99999654,0
9.716109e-06,0.9999902,0
2.7755115e-05,0.9999722,0
3.7146157e-05,0.9999628,0
3.6011403e-05,0.999964,0
4.9643804e-05,0.9999504,0
0.00013255516,0.99986744,1
0.00030603178,0.999694,1
0.00064620184,0.9993538,1
0.0011407014,0.9988593,1
0.0019041417,0.9980958,1
0.0019422882,0.99805766,1
0.0018157285,0.99818426,1
0.0017021323,0.99829787,1
0.0016217559,0.9983783,1
0.0021784385,0.99782157,1
0.009271385,0.9907286,0
0.096135266,0.90386474,0
0.46306512,0.53693485,0
0.85364014,0.1463599,0
0.91777134,0.08222867,0
0.9146147,0.08538527,0
0.88418275,0.115817174,0
0.7908176,0.20918243,0
0.7541269,0.24587315,0
0.8541758,0.14582412,0
0.9329937,0.067006335,0
0.96482164,0.03517833,0
0.9702176,0.02978245,0
0.95830005,0.04169989,0
0.9268161,0.073183864,0
0.8667546,0.13324535,0
0.7987932,0.20120683,0
0.76073235,0.23926763,0
0.74515253,0.25484747,0
0.7240063,0.27599367,0
0.6090504,0.39094964,0
0.42222086,0.5777792,0
0.2226223,0.77737767,0
0.09006395,0.9099361,0
0.037893184,0.96210676,0
0.018993277,0.9810067,0
0.0104572475,0.9895427,0
0.005228048,0.9947719,0
0.0025661823,0.99743384,0
0.0009643666,0.9990356,0
0.0003265877,0.99967337,0
0.00028611688,0.99971384,0
0.00027821417,0.9997218,0
0.00034806295,0.9996519,0
0.0003370457,0.999663,0
0.0002677234,0.9997323,0
0.00012667675,0.9998733,0
6.421829e-05,0.99993575,0
2.2563474e-05,0.99997747,0
1.3549588e-05,0.9999864,0
6.9403663e-06,0.9999931,1
3.966517e-06,0.99999607,1
3.9499228e-06,0.99999607,0
7.317857e-06,0.9999927,0
9.389576e-06,0.9999906,0
1.51891445e-05,0.99998486,0
1.8377632e-05,0.99998164,0
4.3516622e-05,0.9999565,0
0.00020147562,0.9997986,0
0.0009935403,0.99900645,0
0.0030802316,0.99691975,0
0.0032195873,0.9967804,0
0.0013812323,0.9986187,0
0.00059056067,0.99940944,0
0.0008490215,0.999151,0
0.0010253144,0.9989747,0
0.00022043876,0.9997795,0
3.1691503e-05,0.9999683,0
1.6661808e-05,0.9999833,0
1.6207818e-05,0.9999838,0
1.2796026e-05,0.99998724,0
7.800416e-06,0.99999225,0
2.3240352e-06,0.99999774,0
1.9012366e-06,0.9999981,0
3.940637e-06,0.99999607,0
1.615002e-05,0.9999839,0
1.7017055e-05,0.99998295,0
4.015493e-06,0.99999595,0
9.3662635e-07,0.99999905,0
3.4305066e-07,0.99999964,0
5.123239e-08,1.0,0
1.2443722e-09,1.0,0
9.534722e-11,1.0,0
4.465399e-12,1.0,0
2.544908e-13,1.0,0
1.3284038e-14,1.0,0
6.8980597e-15,1.0,0
1.8377737e-15,1.0,0
1.0905824e-15,1.0,0
1.1742095e-15,1.0,0
2.3959583e-15,1.0,0
5.9073166e-15,1.0,0
3.109165e-14,1.0,0
1.1338091e-13,1.0,0
1.4969593e-13,1.0,0
3.5240078e-13,1.0,0
1.918201e-12,1.0,0
7.602479e-12,1.0,0
3.3115297e-12,1.0,0
6.3380437e-13,1.0,0
2.1126822e-13,1.0,0
1.04860795e-13,1.0,0
5.162116e-14,1.0,0
1.3176689e-14,1.0,0
1.3591333e-14,1.0,0
1.3174478e-14,1.0,0
2.6122635e-14,1.0,0
9.833076e-14,1.0,0
3.136231e-13,1.0,0
8.07212e-13,1.0,0
2.3941346e-12,1.0,0
1.1841662e-11,1.0,0
1.0970109e-10,1.0,0
4.1830492e-10,1.0,0
1.6077958e-09,1.0,0
3.8158303e-09,1.0,0
