Predicted,True
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,1
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
0.49975258,0
