Predicted,True
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,1
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,1
0.5348838,1
0.5348838,1
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,1
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,1
0.5348838,1
0.5348838,1
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,1
0.5348838,1
0.5348838,1
0.5348838,1
0.5348838,1
0.5348838,1
0.5348838,1
0.5348838,1
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
0.5348838,0
