Predicted_0,Predicted_1,True
0.062668234,0.9373318,1
0.8021339,0.19786611,1
0.86686736,0.13313262,1
0.6451436,0.35485634,1
0.060894333,0.93910563,1
0.00018389661,0.9998161,1
8.806103e-07,0.99999917,1
4.4840283e-09,1.0,1
2.3935637e-08,1.0,1
1.42700145e-08,1.0,1
7.2668e-07,0.9999993,1
1.2047596e-05,0.99998796,1
0.0003362988,0.9996637,1
5.642589e-05,0.9999436,1
1.953505e-05,0.99998045,1
2.374363e-06,0.9999976,1
2.9172083e-06,0.99999714,1
1.556778e-05,0.9999844,0
1.7412505e-05,0.9999826,0
2.1112786e-05,0.9999789,0
0.0006681876,0.9993318,0
0.004476112,0.9955239,0
0.006336273,0.9936638,1
0.006645952,0.9933541,1
0.26158953,0.7384105,1
0.20591697,0.7940831,1
0.40566054,0.59433943,0
0.011746378,0.9882536,0
0.00054116885,0.99945885,0
0.0009529668,0.999047,0
0.00017045278,0.99982953,0
2.333859e-06,0.9999976,0
1.7522098e-05,0.9999825,0
0.00015649573,0.9998435,0
0.0008975395,0.9991025,0
0.0026794842,0.9973205,0
0.01414948,0.9858505,0
0.012353482,0.98764646,0
0.010109796,0.9898902,0
0.0038018676,0.9961981,0
0.00070727256,0.99929273,0
0.00035967203,0.99964035,0
0.0029242467,0.9970758,0
0.0005940014,0.999406,0
0.008994792,0.9910052,0
0.07660472,0.92339534,0
0.1921025,0.8078975,0
0.09224162,0.9077584,0
0.18722248,0.8127776,0
0.26789588,0.73210406,0
0.22103828,0.77896166,0
0.046637535,0.9533625,0
0.0026417887,0.99735814,0
5.8178644e-05,0.9999418,0
0.00038393633,0.999616,1
0.008594841,0.9914051,1
0.5342073,0.4657927,1
0.1402603,0.8597398,1
0.3424507,0.6575493,1
0.21930958,0.7806904,0
0.032894757,0.96710527,0
0.00017748807,0.99982256,0
1.0015528e-05,0.99999,0
2.5607724e-06,0.9999975,0
2.1127796e-06,0.99999785,0
2.5798547e-06,0.9999974,0
2.619467e-06,0.9999974,0
2.891811e-05,0.99997103,0
0.0025794283,0.99742055,0
0.0012322706,0.99876773,0
0.00048130713,0.99951875,0
0.004751004,0.995249,0
0.010191344,0.9898087,0
0.0018496441,0.99815035,0
0.0001444779,0.9998555,0
0.0003711333,0.9996289,0
0.00060307217,0.9993969,0
0.0017646401,0.99823534,0
0.008097295,0.99190265,0
0.002848653,0.99715143,0
0.013110975,0.986889,0
0.034842633,0.96515733,0
0.11456466,0.88543534,0
0.056886036,0.9431139,0
0.058396935,0.94160306,0
0.027394896,0.9726051,0
0.028157853,0.9718421,0
0.0027622443,0.9972377,0
0.0051655252,0.9948344,0
0.00781637,0.9921836,0
0.08920157,0.9107984,0
0.04588006,0.9541199,0
0.04902716,0.9509728,0
0.061123002,0.93887705,0
0.2805873,0.7194127,0
0.47970864,0.5202913,0
0.28236932,0.7176307,0
0.16789712,0.8321029,0
0.16278464,0.83721536,0
0.27353436,0.72646564,0
0.19737308,0.8026269,0
0.23802699,0.761973,0
0.12012918,0.8798708,0
0.3973725,0.6026276,0
0.78931975,0.21068026,0
0.20408595,0.79591405,0
0.108920515,0.8910795,0
0.16249786,0.8375021,0
0.7804749,0.21952514,0
0.7614128,0.23858717,0
0.78577614,0.21422388,0
0.47831583,0.52168417,0
0.16995086,0.83004916,0
0.007332807,0.99266726,0
0.0015162167,0.99848384,0
0.0011678638,0.99883217,0
0.026624119,0.9733759,0
0.019001279,0.9809987,0
0.016829291,0.9831707,0
0.0109637845,0.98903626,0
0.051369093,0.94863087,0
0.10120972,0.89879024,0
0.22352676,0.7764732,0
0.15463352,0.8453665,0
0.25692415,0.74307585,0
0.27919263,0.7208073,1
0.018718386,0.98128164,0
0.0024756298,0.9975243,0
0.006807776,0.99319226,0
0.25108764,0.7489124,0
0.42063618,0.5793638,1
0.8406756,0.15932441,1
0.8687265,0.13127355,1
0.6397324,0.36026755,1
0.37633878,0.6236612,1
0.09914222,0.90085775,1
0.08179019,0.91820985,0
0.057195645,0.94280434,0
0.026495902,0.9735041,0
0.01801723,0.9819827,0
0.17418331,0.8258167,0
0.974433,0.025567012,1
0.9904895,0.0095105255,1
0.96094084,0.039059196,1
0.5582236,0.44177637,1
0.28436294,0.715637,1
0.23292315,0.76707685,1
