Predicted_0,Predicted_1,True
0.9987344,0.0012656342,0
0.9981281,0.0018718623,0
0.99613994,0.0038600215,0
0.98240995,0.017590037,0
0.9101797,0.08982036,0
0.69223094,0.30776912,1
0.60574746,0.39425248,0
0.60133857,0.39866143,0
0.85994476,0.14005524,1
0.9795945,0.020405466,0
0.99273807,0.0072619184,0
0.98991466,0.01008533,0
0.9812775,0.018722521,0
0.9851709,0.014829056,0
0.992019,0.007980992,0
0.9934356,0.0065643857,0
0.9935548,0.0064452128,0
0.9845063,0.01549365,0
0.97783387,0.022166103,0
0.9788558,0.021144273,0
0.96498877,0.035011154,0
0.9356072,0.064392835,0
0.8637844,0.13621561,0
0.92408365,0.0759163,0
0.9656091,0.03439096,0
0.989011,0.010989036,0
0.9967715,0.0032284076,0
0.99709725,0.0029027592,0
0.9956714,0.004328677,0
0.9859066,0.01409337,0
0.93120694,0.06879305,0
0.85860527,0.14139469,0
0.8665623,0.13343772,1
0.90937364,0.090626396,0
0.9433428,0.056657244,0
0.97815037,0.02184956,0
0.98909247,0.010907506,0
0.98826957,0.011730431,0
0.98351306,0.016486906,1
0.98096246,0.0190376,0
0.97900236,0.02099771,0
0.977711,0.022289015,0
0.9831646,0.01683536,0
0.9889789,0.011021131,0
0.9847051,0.015294962,0
0.9621889,0.037811175,0
0.92438775,0.07561226,0
0.900467,0.09953309,0
0.8323707,0.16762924,0
0.7800447,0.21995533,0
0.87002945,0.12997055,0
0.9304407,0.06955927,0
0.94093555,0.05906449,0
0.97806895,0.021931063,0
0.9917747,0.008225276,0
0.99319893,0.006801041,0
0.9835226,0.01647733,0
0.97156477,0.028435241,0
0.98889285,0.011107112,0
0.9917476,0.00825241,1
0.98837787,0.011622105,0
0.96824473,0.031755257,0
0.95873606,0.041263975,0
0.9717753,0.028224727,0
0.97208077,0.027919177,0
0.9839643,0.016035622,0
0.991223,0.00877705,0
0.98380995,0.016190084,0
0.9824289,0.017571053,0
0.9808882,0.019111833,0
0.9514123,0.048587754,0
0.9250222,0.074977815,0
0.89100623,0.10899383,0
0.8928795,0.1071205,0
0.9487564,0.051243577,0
0.98866755,0.0113324495,0
0.9968509,0.0031490626,0
0.99401134,0.0059885955,0
0.9571556,0.042844445,1
0.9134021,0.086597934,0
0.901217,0.09878296,0
0.7029369,0.29706305,0
0.57646656,0.42353347,1
0.9367175,0.06328248,0
0.9808639,0.019136066,0
0.98340845,0.016591512,0
0.99328506,0.0067149885,0
0.9983334,0.0016666235,0
0.99827933,0.0017207174,0
0.97836417,0.021635802,0
0.89636886,0.103631094,0
0.927587,0.072412945,0
0.8787459,0.12125402,0
0.72158664,0.27841336,0
0.77131224,0.22868775,0
0.9625879,0.03741207,0
0.98084635,0.019153593,0
0.9691079,0.03089208,0
0.9822589,0.017741058,0
0.9947429,0.005257086,0
0.99501956,0.004980393,0
0.98842657,0.011573403,0
0.9892268,0.010773118,0
0.99089545,0.0091045685,0
0.99344444,0.006555579,0
0.9894722,0.0105277905,0
0.94950825,0.050491735,0
0.93040407,0.069595926,0
0.92233527,0.07766472,0
0.94242764,0.057572316,0
0.9040501,0.09594989,1
0.9241292,0.07587083,0
0.969271,0.030729003,0
0.98592097,0.014079067,0
