Predicted_0,Predicted_1,True
0.9999939,6.0533157e-06,0
0.99999964,3.6312449e-07,0
0.9999937,6.374359e-06,0
0.99999416,5.816047e-06,0
0.9999951,4.868688e-06,0
0.09959844,0.90040153,1
0.9999912,8.8021825e-06,0
1.0,4.6180997e-08,0
5.6376324e-14,1.0,1
0.99996376,3.623369e-05,0
1.0,9.088512e-17,0
0.99971145,0.00028852638,0
1.0,2.969123e-11,0
1.0,1.6205697e-09,0
0.99999976,2.4796213e-07,0
1.0,1.8654271e-10,0
0.9999994,6.224059e-07,0
0.9998944,0.00010557543,0
0.99995756,4.2456344e-05,0
0.9999975,2.5297147e-06,0
0.99999475,5.2954583e-06,0
1.0,8.441217e-09,0
0.99997914,2.0863698e-05,0
0.99991274,8.727109e-05,0
0.9996152,0.0003847747,0
1.0,2.7853602e-09,0
1.0,1.2748883e-08,0
0.9999999,6.7657844e-08,0
0.9999931,6.872605e-06,0
0.9999958,4.223623e-06,0
0.99999607,3.9832535e-06,0
0.9999764,2.3629562e-05,0
1.5671052e-05,0.9999844,1
0.9999167,8.327959e-05,0
1.0,8.922339e-12,0
0.99999774,2.212002e-06,0
0.9999993,7.297698e-07,0
0.9999988,1.2427869e-06,0
0.9999999,1.261551e-07,1
0.9999999,1.1860854e-07,0
0.9999684,3.1563497e-05,0
0.99995875,4.1284427e-05,0
0.9999995,4.187328e-07,0
0.9999993,7.248777e-07,0
0.99995196,4.8023856e-05,0
0.9999994,6.31462e-07,0
0.99999976,2.2530621e-07,0
0.99999774,2.2211593e-06,0
0.9999503,4.972511e-05,0
0.99999714,2.8633747e-06,0
0.9999989,1.1157259e-06,0
0.9999913,8.683613e-06,0
0.99999833,1.6396128e-06,0
0.99999416,5.88305e-06,0
0.9999993,6.786851e-07,0
0.99999976,2.0972206e-07,0
0.99999976,1.8107629e-07,0
0.99999905,9.0725115e-07,0
0.9999993,6.9545723e-07,0
6.4346617e-09,1.0,1
0.99989605,0.000103941195,0
1.0,2.4538436e-15,0
0.9999988,1.1356232e-06,0
0.9999999,1.1335583e-07,0
0.9999999,9.8381136e-08,0
1.0,2.5353383e-10,0
1.0,6.103666e-11,0
0.9999969,3.1325253e-06,0
0.9988681,0.0011318694,0
0.99999976,2.4084528e-07,0
0.9999988,1.1346975e-06,0
0.9922356,0.0077644074,0
0.99999917,8.692294e-07,0
0.99999976,1.9469658e-07,0
0.99999917,8.4847204e-07,0
1.0,3.033804e-08,0
1.0,6.2957657e-09,0
0.9999999,1.220952e-07,0
2.340889e-11,1.0,1
0.9999995,5.221148e-07,0
1.0,4.9746042e-18,0
0.9999999,6.392936e-08,0
0.016952053,0.98304796,1
0.99901474,0.0009852824,0
1.0,6.616828e-11,0
1.0,1.3096299e-08,0
1.0,6.9294126e-09,0
0.9999999,1.4076114e-07,0
1.0,9.549665e-11,0
1.0,1.7767721e-12,0
0.9999999,1.2899267e-07,0
1.0,2.8453403e-08,0
0.9999944,5.5766322e-06,0
0.99954385,0.00045616805,0
0.21796021,0.7820398,0
