Predicted,True
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,1
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,1
0.44812354,1
0.44812354,0
0.44812354,0
0.44812354,1
0.44812354,1
0.44812354,1
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,1
0.44812354,1
0.44812354,1
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,1
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,1
0.44812354,1
0.44812354,1
0.44812354,1
0.456657,1
0.48930973,1
0.51317555,1
0.4554559,0
0.19386673,0
0.0757924,0
0.03054595,0
0.007238621,0
0.0023398455,0
0.0010309687,0
0.0009784998,0
0.0021949606,0
0.004346266,0
0.02417142,0
0.049599554,0
0.07700951,0
0.104266696,0
0.06794141,0
0.07858231,0
0.045019746,0
0.042719692,0
0.079933085,0
0.08671679,0
0.13775203,0
0.8754022,1
0.99998784,1
0.99999696,1
0.9999724,1
0.9995679,1
0.9840655,0
0.9634471,0
0.66796696,0
0.12872252,0
0.025002182,0
0.01476367,0
0.026333593,0
0.0854908,0
0.35633138,1
0.5492382,1
0.9622833,0
0.98391235,0
0.8173855,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.36651236,0
0.41720763,0
0.44812354,0
0.4838466,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.5161315,0
0.6854481,0
0.687885,0
0.7053439,0
0.68359846,0
0.53630084,0
0.44812354,0
0.44812354,0
0.44812354,1
0.44812354,1
0.45309898,0
0.46707296,0
0.48930246,0
0.48012167,0
0.4621056,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,1
0.44812354,1
0.44812354,1
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,1
0.44812354,1
0.44812354,1
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.44812354,0
0.5808075,0
0.6638754,0
0.67155534,0
0.6773405,0
0.6872568,0
0.7033166,0
0.72579545,1
0.7073706,1
0.5572007,1
0.41752717,1
0.34911084,1
0.32283625,1
0.27246597,1
0.1203949,1
0.041380588,0
0.010515341,0
0.0036854765,1
0.0033639192,1
0.0041572186,1
0.0077765356,1
0.014966876,0
0.013869021,0
0.01543847,0
0.01606721,0
0.043625288,0
0.09311378,0
0.1605425,0
0.1426759,0
0.03765968,0
0.0122040445,0
0.027337149,0
0.041810628,0
0.19989415,0
0.35699606,0
0.37290266,0
0.5167422,0
0.5478559,1
0.42180154,1
0.35707983,0
0.23146051,0
0.26165047,0
0.21363464,0
0.17601837,0
0.11130183,0
0.062175248,0
0.05623732,0
0.058636226,0
