,epsilon,pre,recall,F1,NSC,PSC,NRC,PRC,pre,recall,F1,NSC,PSC,NRC,PRC,acc,macro-F1,micro-F1
0,0.0,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,0,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,0,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
1,0.001,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
2,0.002,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
3,0.003,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
4,0.004,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
5,0.005,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
6,0.006,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
7,0.007,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
8,0.008,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
9,0.009000000000000001,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
10,0.01,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
11,0.011,0.9146341463414634,0.9433962264150944,0.9287925696594428,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755,0,0,4,0,0.6538461538461539,0.5483870967741935,0.5964912280701755
