Predicted_0,Predicted_1,True
0.99945396,0.0005460591,0
0.9589085,0.041091505,0
0.99566674,0.0043332125,0
0.9924899,0.0075100833,0
0.5895757,0.41042426,0
0.22560365,0.77439636,0
0.82451904,0.17548098,0
0.9984956,0.0015043648,0
0.99976724,0.0002327716,0
0.9966227,0.0033773456,0
0.9999056,9.437708e-05,0
0.99999917,8.3561883e-07,0
0.99985385,0.0001460698,0
0.99272025,0.0072797467,0
0.9999323,6.7723544e-05,0
0.9986953,0.0013046982,1
0.9854257,0.014574297,0
0.99900985,0.0009900946,0
0.9917755,0.008224502,1
0.99315065,0.006849354,0
0.999253,0.0007469488,0
0.82046205,0.17953797,0
0.9443918,0.055608273,0
0.99806863,0.001931358,0
0.9996263,0.00037372884,0
0.99972314,0.00027684224,0
1.0,2.7500453e-08,0
1.0,2.9033032e-08,0
0.9996178,0.0003822105,0
0.99985874,0.0001412037,0
0.999941,5.8996964e-05,0
0.976857,0.023142975,0
0.8314696,0.16853042,0
0.9999831,1.693869e-05,0
0.9963542,0.003645767,0
0.8791613,0.12083871,0
0.99997544,2.4506056e-05,0
0.9999988,1.236178e-06,0
0.9895438,0.010456212,0
0.98021734,0.019782636,0
0.9911447,0.008855303,0
0.91240317,0.08759684,0
0.83253324,0.16746676,1
0.99952114,0.00047884628,0
0.9930964,0.0069035366,0
0.999954,4.604359e-05,0
0.9997384,0.0002616275,0
0.968218,0.03178201,0
0.9995995,0.00040049804,1
0.9992249,0.0007750619,0
0.9999423,5.7740952e-05,0
0.99998415,1.5805395e-05,0
0.901788,0.09821201,0
0.9990181,0.000981906,0
0.9999989,1.1114832e-06,0
0.99987483,0.0001251968,0
0.9960056,0.0039944043,0
0.91668195,0.083318055,0
0.9735343,0.026465768,0
0.99780554,0.0021944896,0
0.99944884,0.0005511025,0
0.8993386,0.100661404,0
0.9730172,0.026982766,0
0.9910664,0.008933648,0
0.99976915,0.00023079613,0
0.9859211,0.014078961,0
0.5929822,0.40701786,0
0.999008,0.0009920024,0
0.9991411,0.0008588964,0
0.99971396,0.00028597857,1
0.998381,0.0016189666,0
0.96232563,0.037674323,0
0.99336195,0.006637992,0
0.9402456,0.059754446,0
0.8978744,0.10212561,0
0.99807394,0.0019260801,0
0.99796283,0.0020371606,0
0.99724966,0.0027503108,0
0.9998778,0.00012211576,0
0.9999051,9.484894e-05,0
0.9999776,2.2457081e-05,0
0.99967444,0.00032560597,0
0.9999988,1.2411347e-06,0
0.99978095,0.00021901916,0
0.96885544,0.031144563,0
0.9981225,0.0018774495,0
0.999997,2.9974697e-06,0
0.99983764,0.00016232915,0
0.9998357,0.00016428632,1
0.9989066,0.0010933516,0
0.9999931,6.865281e-06,0
0.9982345,0.0017654466,0
0.92488533,0.07511465,1
0.9999057,9.4256204e-05,0
0.9999367,6.324777e-05,0
0.8836183,0.11638171,0
0.9970354,0.002964658,0
0.9999442,5.5737863e-05,0
0.993401,0.006599002,0
0.9665172,0.033482768,0
0.99971133,0.00028862373,0
0.99986494,0.00013504244,0
0.99949074,0.00050925015,0
0.94018954,0.059810434,0
0.9221322,0.07786778,0
0.8946755,0.10532453,0
0.9945991,0.0054009366,0
0.98975253,0.010247428,0
0.9991762,0.00082377647,0
